src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.1.13,192.168.1.1,47024,19283,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1051,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1334,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,3211,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,212,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,10617,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,2967,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,5718,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1035,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,5214,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,6007,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,5988,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,5985,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,3703,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,3689,6,2025-12-12 10:45:56,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47026,80,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47026,22,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47026,53,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47026,443,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,4279,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,9111,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1001,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,12265,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,464,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,3493,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,3809,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,5061,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1032,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,2170,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,10243,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,49163,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1185,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,8649,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,5510,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,9898,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,3323,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,749,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,9,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,89,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,5500,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1328,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,3766,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,25735,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1089,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1036,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,416,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,5000,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1782,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,2106,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,81,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,5802,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1296,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1503,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,2557,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,417,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,6789,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,2100,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,6547,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1583,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1186,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,1658,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,57294,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.1.13,192.168.1.1,47024,119,6,2025-12-12 10:45:57,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,60.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
